State,County name,CountyFIPS,Arthritis-Crude Prevalence
MT,ROSEBUD,30087,27.6
MT,SANDERS,30089,34.4
MT,SHERIDAN,30091,27.3
MT,SILVER BOW,30093,27.5
MT,STILLWATER,30095,29.4
MT,SWEET GRASS,30097,29.6
MT,TETON,30099,28.8
MT,TOOLE,30101,25.8
MT,TREASURE,30103,33.4
MT,VALLEY,30105,29.5
MT,WHEATLAND,30107,30.8
MT,WIBAUX,30109,30.7
MT,YELLOWSTONE,30111,25.4
NE,ADAMS,31001,25.9
NE,ANTELOPE,31003,29.2
NE,ARTHUR,31005,28.0
NE,BANNER,31007,31.4
NE,BLAINE,31009,29.0
NE,BOONE,31011,27.2
NE,BOX BUTTE,31013,27.3
NE,BOYD,31015,31.4
NE,BROWN,31017,29.8
NE,BUFFALO,31019,21.8
NE,BURT,31021,27.4
NE,BUTLER,31023,27.4
NE,CASS,31025,27.0
NE,CEDAR,31027,25.4
NE,CHASE,31029,26.1
NE,CHERRY,31031,27.1
NE,CHEYENNE,31033,24.9
NE,CLAY,31035,26.6
NE,COLFAX,31037,21.7
NE,CUMING,31039,26.4
NE,CUSTER,31041,27.8
NE,DAKOTA,31043,19.8
NE,DAWES,31045,22.5
NE,DAWSON,31047,24.4
NE,DEUEL,31049,29.8
NE,DIXON,31051,23.9
NE,DODGE,31053,26.4
NE,DOUGLAS,31055,21.7
NE,DUNDY,31057,29.5
NE,FILLMORE,31059,26.9
NE,FRANKLIN,31061,29.7
NE,FRONTIER,31063,27.0
NE,FURNAS,31065,30.1
NE,GAGE,31067,29.8
NE,GARDEN,31069,30.6
NE,GARFIELD,31071,27.6
NE,GOSPER,31073,26.6
NE,GRANT,31075,29.4
NE,GREELEY,31077,30.6
NE,HALL,31079,22.4
NE,HAMILTON,31081,24.8
NE,HARLAN,31083,30.8
NE,HAYES,31085,29.8
NE,HITCHCOCK,31087,33.3
NE,HOLT,31089,27.7
NE,HOOKER,31091,34.0
NE,HOWARD,31093,28.4
NE,JEFFERSON,31095,29.7
NE,JOHNSON,31097,25.2
NE,KEARNEY,31099,25.3
NE,KEITH,31101,30.8
NE,KEYA PAHA,31103,32.0
NE,KIMBALL,31105,31.0
NE,KNOX,31107,28.7
NE,LANCASTER,31109,19.1
NE,LINCOLN,31111,27.2
NE,LOGAN,31113,26.2
NE,LOUP,31115,29.4
NE,MCPHERSON,31117,28.5
NE,MADISON,31119,24.4
NE,MERRICK,31121,26.6
NE,MORRILL,31123,24.8
NE,NANCE,31125,28.4
NE,NEMAHA,31127,24.9
NE,NUCKOLLS,31129,31.0
NE,OTOE,31131,24.6
NE,PAWNEE,31133,31.9
NE,PERKINS,31135,26.2
NE,PHELPS,31137,27.7
NE,PIERCE,31139,25.0
NE,PLATTE,31141,23.8
NE,POLK,31143,25.6
NE,RED WILLOW,31145,26.2
NE,RICHARDSON,31147,30.8
NE,ROCK,31149,28.9
NE,SALINE,31151,22.2
NE,SARPY,31153,22.0
NE,SAUNDERS,31155,26.8
NE,SCOTTS BLUFF,31157,26.7
NE,SEWARD,31159,25.1
NE,SHERIDAN,31161,31.4
NE,SHERMAN,31163,30.7
NE,SIOUX,31165,28.5
NE,STANTON,31167,23.5
NE,THAYER,31169,30.2
NE,THOMAS,31171,27.1
NE,THURSTON,31173,28.3
NE,VALLEY,31175,29.5
NE,WASHINGTON,31177,24.2
NE,WAYNE,31179,21.3
NE,WEBSTER,31181,30.6
NE,WHEELER,31183,28.8
NE,YORK,31185,25.2
NV,CHURCHILL,32001,26.0
NV,CLARK,32003,20.0
NV,DOUGLAS,32005,30.0
NV,ELKO,32007,22.0
NV,ESMERALDA,32009,32.3
NV,EUREKA,32011,25.0
NV,HUMBOLDT,32013,21.4
NV,LANDER,32015,24.0
NV,LINCOLN,32017,26.3
NV,LYON,32019,30.3
NV,MINERAL,32021,32.5
NV,NYE,32023,33.3
NV,PERSHING,32027,23.3
NV,STOREY,32029,30.3
NV,WASHOE,32031,22.3
NV,WHITE PINE,32033,23.7
NV,CARSON CITY,32510,27.8
NH,BELKNAP,33001,29.0
NH,CARROLL,33003,31.3
NH,CHESHIRE,33005,26.3
NH,COOS,33007,32.4
NH,GRAFTON,33009,26.7
NH,HILLSBOROUGH,33011,24.4
NH,MERRIMACK,33013,25.7
NH,ROCKINGHAM,33015,27.6
NH,STRAFFORD,33017,24.2
NH,SULLIVAN,33019,29.1
NJ,ATLANTIC,34001,25.6
NJ,BERGEN,34003,21.5
NJ,BURLINGTON,34005,24.4
NJ,CAMDEN,34007,25.4
NJ,CAPE MAY,34009,28.7
NJ,CUMBERLAND,34011,26.3
NJ,ESSEX,34013,21.1
NJ,GLOUCESTER,34015,25.2
NJ,HUDSON,34017,18.3
NJ,HUNTERDON,34019,21.9
NJ,MERCER,34021,21.2
NJ,MIDDLESEX,34023,19.9
NJ,MONMOUTH,34025,23.7
NJ,MORRIS,34027,21.4
NJ,OCEAN,34029,30.2
NJ,PASSAIC,34031,22.1
NJ,SALEM,34033,29.8
NJ,SOMERSET,34035,18.9
NJ,SUSSEX,34037,23.7
NJ,UNION,34039,19.8
NJ,WARREN,34041,25.1
NM,BERNALILLO,35001,23.1
NM,CATRON,35003,34.0
NM,CHAVES,35005,24.5
NM,CIBOLA,35006,26.1
NM,COLFAX,35007,28.6
NM,CURRY,35009,24.9
NM,DEBACA,35011,30.6
NM,DONA ANA,35013,23.2
NM,EDDY,35015,23.1
NM,GRANT,35017,28.2
NM,GUADALUPE,35019,24.4
NM,HARDING,35021,31.2
NM,HIDALGO,35023,27.1
NM,LEA,35025,21.3
NM,LINCOLN,35027,30.7
NM,LOS ALAMOS,35028,23.5
NM,LUNA,35029,28.1
NM,MCKINLEY,35031,22.7
NM,MORA,35033,31.9
NM,OTERO,35035,23.7
NM,QUAY,35037,31.4
NM,RIO ARRIBA,35039,27.3
NM,ROOSEVELT,35041,22.1
NM,SANDOVAL,35043,24.1
NM,SAN JUAN,35045,23.8
NM,SAN MIGUEL,35047,28.3
NM,SANTA FE,35049,24.9
NM,SIERRA,35051,35.0
NM,SOCORRO,35053,28.7
NM,TAOS,35055,29.1
NM,TORRANCE,35057,28.2
NM,UNION,35059,23.9
NM,VALENCIA,35061,26.3
NY,ALBANY,36001,23.0
NY,ALLEGANY,36003,27.7
NY,BRONX,36005,22.1
NY,BROOME,36007,29.0
NY,CATTARAUGUS,36009,30.3
NY,CAYUGA,36011,26.7
NY,CHAUTAUQUA,36013,27.7
NY,CHEMUNG,36015,26.6
NY,CHENANGO,36017,30.5
NY,CLINTON,36019,25.4
NY,COLUMBIA,36021,29.8
NY,CORTLAND,36023,25.2
NY,DELAWARE,36025,31.7
NY,DUTCHESS,36027,26.8
NY,ERIE,36029,27.1
NY,ESSEX,36031,31.0
NY,FRANKLIN,36033,26.9
NY,FULTON,36035,29.8
NY,GENESEE,36037,28.0
NY,GREENE,36039,28.0
NY,HAMILTON,36041,33.7
NY,HERKIMER,36043,29.5
NY,JEFFERSON,36045,24.8
NY,KINGS,36047,20.2
NY,LEWIS,36049,27.8
NY,LIVINGSTON,36051,26.1
NY,MADISON,36053,26.8
NY,MONROE,36055,26.8
NY,MONTGOMERY,36057,29.6
NY,NASSAU,36059,24.4
NY,NEW YORK,36061,17.9
NY,NIAGARA,36063,30.1
NY,ONEIDA,36065,31.1
NY,ONONDAGA,36067,26.6
NY,ONTARIO,36069,27.5
NY,ORANGE,36071,23.9
NY,ORLEANS,36073,28.9
NY,OSWEGO,36075,29.1
NY,OTSEGO,36077,26.2
NY,PUTNAM,36079,24.9
NY,QUEENS,36081,19.4
NY,RENSSELAER,36083,26.8
NY,RICHMOND,36085,25.1
NY,ROCKLAND,36087,23.4
NY,ST. LAWRENCE,36089,27.4
NY,SARATOGA,36091,25.2
NY,SCHENECTADY,36093,26.3
NY,SCHOHARIE,36095,27.6
NY,SCHUYLER,36097,29.9
NY,SENECA,36099,28.2
NY,STEUBEN,36101,29.5
NY,SUFFOLK,36103,22.6
NY,SULLIVAN,36105,29.0
NY,TIOGA,36107,28.4
NY,TOMPKINS,36109,20.2
NY,ULSTER,36111,25.9
NY,WARREN,36113,28.4
NY,WASHINGTON,36115,26.1
NY,WAYNE,36117,28.6
NY,WESTCHESTER,36119,22.3
NY,WYOMING,36121,27.0
NY,YATES,36123,28.7
NC,ALAMANCE,37001,26.7
NC,ALEXANDER,37003,30.3
NC,ALLEGHANY,37005,32.9
NC,ANSON,37007,28.7
NC,ASHE,37009,32.4
NC,AVERY,37011,29.5
NC,BEAUFORT,37013,31.5
NC,BERTIE,37015,31.3
NC,BLADEN,37017,32.4
NC,BRUNSWICK,37019,33.0
NC,BUNCOMBE,37021,25.5
NC,BURKE,37023,29.8
NC,CABARRUS,37025,24.4
NC,CALDWELL,37027,28.9
NC,CAMDEN,37029,26.8
NC,CARTERET,37031,30.5
NC,CASWELL,37033,30.7
NC,CATAWBA,37035,26.2
NC,CHATHAM,37037,31.1
NC,CHEROKEE,37039,35.8
NC,CHOWAN,37041,33.5
NC,CLAY,37043,35.6
NC,CLEVELAND,37045,28.2
NC,COLUMBUS,37047,32.3
NC,CRAVEN,37049,26.3
NC,CUMBERLAND,37051,25.2
NC,CURRITUCK,37053,27.4
NC,DARE,37055,27.5
NC,DAVIDSON,37057,29.5
NC,DAVIE,37059,29.1
NC,DUPLIN,37061,31.6
NC,DURHAM,37063,22.2
NC,EDGECOMBE,37065,33.1
NC,FORSYTH,37067,26.5
NC,FRANKLIN,37069,28.7
NC,GASTON,37071,28.0
NC,GATES,37073,31.1
NC,GRAHAM,37075,33.4
NC,GRANVILLE,37077,27.3
NC,GREENE,37079,28.6
NC,GUILFORD,37081,24.9
NC,HALIFAX,37083,32.1
NC,HARNETT,37085,24.8
NC,HAYWOOD,37087,33.7
NC,HENDERSON,37089,30.9
NC,HERTFORD,37091,30.8
NC,HOKE,37093,23.5
NC,HYDE,37095,28.8
NC,IREDELL,37097,24.3
NC,JACKSON,37099,26.9
NC,JOHNSTON,37101,26.1
NC,JONES,37103,32.8
NC,LEE,37105,27.7
NC,LENOIR,37107,31.0
NC,LINCOLN,37109,27.0
NC,MCDOWELL,37111,31.0
NC,MACON,37113,32.9
NC,MADISON,37115,29.3
NC,MARTIN,37117,33.9
NC,MECKLENBURG,37119,22.1
NC,MITCHELL,37121,32.7
NC,MONTGOMERY,37123,31.4
NC,MOORE,37125,30.3
NC,NASH,37127,29.7
NC,NEW HANOVER,37129,25.3
NC,NORTHAMPTON,37131,36.1
NC,ONSLOW,37133,20.0
NC,ORANGE,37135,20.0
NC,PAMLICO,37137,32.4
NC,PASQUOTANK,37139,27.4
NC,PENDER,37141,28.8
NC,PERQUIMANS,37143,33.7
NC,PERSON,37145,30.3
NC,PITT,37147,22.4
NC,POLK,37149,32.8
NC,RANDOLPH,37151,27.9
NC,RICHMOND,37153,31.1
NC,ROBESON,37155,32.2
NC,ROCKINGHAM,37157,31.7
NC,ROWAN,37159,30.4
NC,RUTHERFORD,37161,31.7
NC,SAMPSON,37163,29.7
NC,SCOTLAND,37165,31.6
NC,STANLY,37167,28.2
NC,STOKES,37169,29.7
NC,SURRY,37171,32.5
NC,SWAIN,37173,30.6
NC,TRANSYLVANIA,37175,32.2
NC,TYRRELL,37177,30.0
NC,UNION,37179,23.8
NC,VANCE,37181,30.3
NC,WAKE,37183,19.8
NC,WARREN,37185,33.7
NC,WASHINGTON,37187,33.0
NC,WATAUGA,37189,23.4
NC,WAYNE,37191,27.9
NC,WILKES,37193,30.8
NC,WILSON,37195,30.7
NC,YADKIN,37197,31.0
NC,YANCEY,37199,32.7
ND,ADAMS,38001,28.6
ND,BARNES,38003,26.5
ND,BENSON,38005,29.3
ND,BILLINGS,38007,24.5
ND,BOTTINEAU,38009,26.1
ND,BOWMAN,38011,25.8
ND,BURKE,38013,28.0
ND,BURLEIGH,38015,24.5
ND,CASS,38017,18.3
ND,CAVALIER,38019,29.1
ND,DICKEY,38021,26.9
ND,DIVIDE,38023,27.8
ND,DUNN,38025,22.4
ND,EDDY,38027,30.2
ND,EMMONS,38029,31.4
ND,FOSTER,38031,27.7
ND,GOLDEN VALLEY,38033,27.8
ND,GRAND FORKS,38035,19.3
ND,GRANT,38037,31.8
ND,GRIGGS,38039,31.0
ND,HETTINGER,38041,28.0
ND,KIDDER,38043,28.2
ND,LAMOURE,38045,29.7
ND,LOGAN,38047,29.5
ND,MCHENRY,38049,26.4
ND,MCINTOSH,38051,29.9
ND,MCKENZIE,38053,18.8
ND,MCLEAN,38055,27.8
ND,MERCER,38057,25.1
ND,MORTON,38059,22.6
ND,MOUNTRAIL,38061,20.7
ND,NELSON,38063,30.4
ND,OLIVER,38065,26.6
ND,PEMBINA,38067,28.4
ND,PIERCE,38069,28.5
ND,RAMSEY,38071,25.7
ND,RANSOM,38073,27.1
ND,RENVILLE,38075,24.4
ND,RICHLAND,38077,21.8
ND,ROLETTE,38079,29.3
ND,SARGENT,38081,25.0
ND,SHERIDAN,38083,32.1
ND,SIOUX,38085,28.6
ND,SLOPE,38087,28.0
ND,STARK,38089,19.5
ND,STEELE,38091,27.7
ND,STUTSMAN,38093,25.6
ND,TOWNER,38095,31.2
ND,TRAILL,38097,24.8
ND,WALSH,38099,27.2
ND,WARD,38101,19.4
ND,WELLS,38103,29.8
ND,WILLIAMS,38105,18.7
OH,ADAMS,39001,33.8
OH,ALLEN,39003,27.2
OH,ASHLAND,39005,29.7
OH,ASHTABULA,39007,32.2
OH,ATHENS,39009,22.9
OH,AUGLAIZE,39011,29.3
OH,BELMONT,39013,28.9
OH,BROWN,39015,31.1
OH,BUTLER,39017,25.6
OH,CARROLL,39019,31.4
OH,CHAMPAIGN,39021,29.6
OH,CLARK,39023,31.4
OH,CLERMONT,39025,29.2
OH,CLINTON,39027,29.1
OH,COLUMBIANA,39029,32.8
OH,COSHOCTON,39031,31.5
OH,CRAWFORD,39033,30.5
OH,CUYAHOGA,39035,28.5
OH,DARKE,39037,30.1
OH,DEFIANCE,39039,28.9
OH,DELAWARE,39041,21.3
OH,ERIE,39043,30.6
OH,FAIRFIELD,39045,27.7
OH,FAYETTE,39047,29.8
OH,FRANKLIN,39049,23.3
OH,FULTON,39051,28.4
OH,GALLIA,39053,33.0
OH,GEAUGA,39055,29.5
OH,GREENE,39057,28.1
OH,GUERNSEY,39059,32.2
OH,HAMILTON,39061,25.0
OH,HANCOCK,39063,27.6
OH,HARDIN,39065,27.6
OH,HARRISON,39067,32.7
OH,HENRY,39069,28.7
OH,HIGHLAND,39071,33.6
OH,HOCKING,39073,33.1
OH,HOLMES,39075,26.3
OH,HURON,39077,29.8
OH,JACKSON,39079,32.7
OH,JEFFERSON,39081,34.1
OH,KNOX,39083,28.7
OH,LAKE,39085,29.4
OH,LAWRENCE,39087,33.5
OH,LICKING,39089,28.7
OH,LOGAN,39091,29.7
OH,LORAIN,39093,28.7
OH,LUCAS,39095,27.4
OH,MADISON,39097,27.1
OH,MAHONING,39099,29.4
OH,MARION,39101,31.2
OH,MEDINA,39103,27.7
OH,MEIGS,39105,33.6
OH,MERCER,39107,28.2
OH,MIAMI,39109,30.1
OH,MONROE,39111,32.6
OH,MONTGOMERY,39113,30.2
OH,MORGAN,39115,33.8
OH,MORROW,39117,28.9
OH,MUSKINGUM,39119,31.0
OH,NOBLE,39121,34.1
OH,OTTAWA,39123,32.5
OH,PAULDING,39125,29.2
OH,PERRY,39127,32.0
OH,PICKAWAY,39129,27.4
OH,PIKE,39131,33.3
OH,PORTAGE,39133,26.5
OH,PREBLE,39135,29.7
OH,PUTNAM,39137,25.4
OH,RICHLAND,39139,30.3
OH,ROSS,39141,30.6
OH,SANDUSKY,39143,27.5
OH,SCIOTO,39145,32.3
OH,SENECA,39147,28.5
OH,SHELBY,39149,27.9
OH,STARK,39151,31.4
OH,SUMMIT,39153,27.8
OH,TRUMBULL,39155,31.6
OH,TUSCARAWAS,39157,29.7
OH,UNION,39159,25.7
OH,VAN WERT,39161,30.7
OH,VINTON,39163,30.9
OH,WARREN,39165,23.9
OH,WASHINGTON,39167,33.3
OH,WAYNE,39169,28.0
OH,WILLIAMS,39171,29.4
OH,WOOD,39173,25.1
OH,WYANDOT,39175,30.4
OK,ADAIR,40001,32.6
OK,ALFALFA,40003,27.1
OK,ATOKA,40005,30.1
OK,BEAVER,40007,28.8
OK,BECKHAM,40009,24.9
OK,BLAINE,40011,28.9
OK,BRYAN,40013,30.1
OK,CADDO,40015,30.5
OK,CANADIAN,40017,22.2
OK,CARTER,40019,29.3
OK,CHEROKEE,40021,29.1
OK,CHOCTAW,40023,35.5
OK,CIMARRON,40025,32.1
OK,CLEVELAND,40027,24.7
OK,COAL,40029,34.7
OK,COMANCHE,40031,23.8
OK,COTTON,40033,29.6
OK,CRAIG,40035,30.9
OK,CREEK,40037,30.1
OK,CUSTER,40039,23.7
OK,DELAWARE,40041,34.5
OK,DEWEY,40043,29.7
OK,ELLIS,40045,30.9
OK,GARFIELD,40047,24.9
OK,GARVIN,40049,29.5
OK,GRADY,40051,26.3
OK,GRANT,40053,28.9
OK,GREER,40055,27.2
OK,HARMON,40057,30.9
OK,HARPER,40059,29.1
OK,HASKELL,40061,32.3
OK,HUGHES,40063,31.8
OK,JACKSON,40065,26.9
OK,JEFFERSON,40067,32.9
OK,JOHNSTON,40069,30.6
OK,KAY,40071,30.3
OK,KINGFISHER,40073,27.0
OK,KIOWA,40075,32.6
OK,LATIMER,40077,31.4
OK,LE FLORE,40079,30.3
OK,LINCOLN,40081,30.3
OK,LOGAN,40083,25.9
OK,LOVE,40085,30.0
OK,MCCLAIN,40087,26.8
OK,MCCURTAIN,40089,32.4
OK,MCINTOSH,40091,33.1
OK,MAJOR,40093,28.7
OK,MARSHALL,40095,32.1
OK,MAYES,40097,31.8
OK,MURRAY,40099,29.7
OK,MUSKOGEE,40101,31.0
OK,NOBLE,40103,30.6
OK,NOWATA,40105,31.7
OK,OKFUSKEE,40107,32.0
OK,OKLAHOMA,40109,22.4
OK,OKMULGEE,40111,29.9
OK,OSAGE,40113,31.1
OK,OTTAWA,40115,30.4
OK,PAWNEE,40117,29.9
OK,PAYNE,40119,20.3
OK,PITTSBURG,40121,30.9
OK,PONTOTOC,40123,27.3
OK,POTTAWATOMIE,40125,27.4
OK,PUSHMATAHA,40127,35.9
OK,ROGER MILLS,40129,29.7
OK,ROGERS,40131,28.7
OK,SEMINOLE,40133,32.8
OK,SEQUOYAH,40135,33.3
OK,STEPHENS,40137,30.4
OK,TEXAS,40139,23.1
OK,TILLMAN,40141,29.8
OK,TULSA,40143,24.6
OK,WAGONER,40145,27.4
OK,WASHINGTON,40147,30.7
OK,WASHITA,40149,28.6
OK,WOODS,40151,24.2
OK,WOODWARD,40153,25.2
OR,BAKER,41001,31.5
OR,BENTON,41003,22.0
OR,CLACKAMAS,41005,24.1
OR,CLATSOP,41007,28.7
OR,COLUMBIA,41009,28.5
OR,COOS,41011,33.6
OR,CROOK,41013,33.0
OR,CURRY,41015,34.3
OR,DESCHUTES,41017,28.1
OR,DOUGLAS,41019,31.4
OR,GILLIAM,41021,32.1
OR,GRANT,41023,33.3
OR,HARNEY,41025,31.4
OR,HOOD RIVER,41027,25.2
OR,JACKSON,41029,29.3
OR,JEFFERSON,41031,29.0
OR,JOSEPHINE,41033,33.6
OR,KLAMATH,41035,30.2
OR,LAKE,41037,30.8
OR,LANE,41039,24.7
OR,LINCOLN,41041,34.1
OR,LINN,41043,28.6
OR,MALHEUR,41045,26.1
OR,MARION,41047,25.0
OR,MORROW,41049,24.7
OR,MULTNOMAH,41051,21.9
OR,POLK,41053,25.9
OR,SHERMAN,41055,32.1
OR,TILLAMOOK,41057,29.7
OR,UMATILLA,41059,26.0
OR,UNION,41061,27.8
OR,WALLOWA,41063,32.0
OR,WASCO,41065,29.5
OR,WASHINGTON,41067,21.2
OR,WHEELER,41069,36.6
OR,YAMHILL,41071,26.8
PA,ADAMS,42001,29.4
PA,ALLEGHENY,42003,30.2
PA,ARMSTRONG,42005,33.4
PA,BEAVER,42007,31.2
PA,BEDFORD,42009,33.3
PA,BERKS,42011,28.0
PA,BLAIR,42013,32.2
PA,BRADFORD,42015,31.9
PA,BUCKS,42017,26.8
PA,BUTLER,42019,31.2
PA,CAMBRIA,42021,33.2
PA,CAMERON,42023,35.0
PA,CARBON,42025,32.7
PA,CENTRE,42027,21.7
PA,CHESTER,42029,26.3
PA,CLARION,42031,29.8
PA,CLEARFIELD,42033,30.0
PA,CLINTON,42035,29.6
PA,COLUMBIA,42037,29.0
PA,CRAWFORD,42039,32.0
PA,CUMBERLAND,42041,27.3
PA,DAUPHIN,42043,29.6
PA,DELAWARE,42045,27.4
PA,ELK,42047,31.8
PA,ERIE,42049,30.9
PA,FAYETTE,42051,33.9
PA,FOREST,42053,29.3
PA,FRANKLIN,42055,30.8
PA,FULTON,42057,31.7
PA,GREENE,42059,29.2
PA,HUNTINGDON,42061,30.6
PA,INDIANA,42063,29.5
PA,JEFFERSON,42065,32.4
PA,JUNIATA,42067,31.8
PA,LACKAWANNA,42069,30.0
PA,LANCASTER,42071,28.1
PA,LAWRENCE,42073,33.7
PA,LEBANON,42075,29.8
PA,LEHIGH,42077,30.2
PA,LUZERNE,42079,30.6
PA,LYCOMING,42081,30.4
PA,MC KEAN,42083,31.8
PA,MERCER,42085,32.4
PA,MIFFLIN,42087,32.4
PA,MONROE,42089,27.7
PA,MONTGOMERY,42091,28.3
PA,MONTOUR,42093,31.3
PA,NORTHAMPTON,42095,28.2
PA,NORTHUMBERLAND,42097,33.2
PA,PERRY,42099,29.0
PA,PHILADELPHIA,42101,25.5
PA,PIKE,42103,30.2
PA,POTTER,42105,33.7
PA,SCHUYLKILL,42107,31.0
PA,SNYDER,42109,29.5
PA,SOMERSET,42111,31.7
PA,SULLIVAN,42113,34.9
PA,SUSQUEHANNA,42115,31.2
PA,TIOGA,42117,30.7
PA,UNION,42119,27.1
PA,VENANGO,42121,33.7
PA,WARREN,42123,32.5
PA,WASHINGTON,42125,30.3
PA,WAYNE,42127,30.6
PA,WESTMORELAND,42129,31.3
PA,WYOMING,42131,31.3
PA,YORK,42133,30.1
RI,BRISTOL,44001,27.2
RI,KENT,44003,29.7
RI,NEWPORT,44005,27.2
RI,PROVIDENCE,44007,24.4
RI,WASHINGTON,44009,26.9
SC,ABBEVILLE,45001,32.6
SC,AIKEN,45003,30.8
SC,ALLENDALE,45005,31.3
SC,ANDERSON,45007,29.5
SC,BAMBERG,45009,30.3
SC,BARNWELL,45011,30.3
SC,BEAUFORT,45013,27.1
SC,BERKELEY,45015,26.6
SC,CALHOUN,45017,32.9
SC,CHARLESTON,45019,22.8
SC,CHEROKEE,45021,29.5
SC,CHESTER,45023,30.7
SC,CHESTERFIELD,45025,33.1
SC,CLARENDON,45027,32.5
SC,COLLETON,45029,33.2
SC,DARLINGTON,45031,31.4
SC,DILLON,45033,33.4
SC,DORCHESTER,45035,24.8
SC,EDGEFIELD,45037,28.3
SC,FAIRFIELD,45039,33.8
SC,FLORENCE,45041,28.8
SC,GEORGETOWN,45043,35.2
SC,GREENVILLE,45045,24.4
SC,GREENWOOD,45047,32.2
SC,HAMPTON,45049,31.6
SC,HORRY,45051,33.4
SC,JASPER,45053,30.5
SC,KERSHAW,45055,29.4
SC,LANCASTER,45057,31.6
SC,LAURENS,45059,31.6
SC,LEE,45061,33.3
SC,LEXINGTON,45063,28.4
SC,MCCORMICK,45065,37.7
SC,MARION,45067,35.3
SC,MARLBORO,45069,30.6
SC,NEWBERRY,45071,31.4
SC,OCONEE,45073,32.5
SC,ORANGEBURG,45075,30.7
SC,PICKENS,45077,24.8
SC,RICHLAND,45079,24.3
SC,SALUDA,45081,32.2
SC,SPARTANBURG,45083,27.8
SC,SUMTER,45085,28.2
SC,UNION,45087,32.5
SC,WILLIAMSBURG,45089,33.7
SC,YORK,45091,25.9
SD,AURORA,46003,24.8
SD,BEADLE,46005,25.9
SD,BENNETT,46007,28.2
SD,BON HOMME,46009,25.3
SD,BROOKINGS,46011,16.6
SD,BROWN,46013,24.6
SD,BRULE,46015,25.2
SD,BUFFALO,46017,28.0
SD,BUTTE,46019,27.4
SD,CAMPBELL,46021,28.0
SD,CHARLES MIX,46023,27.9
SD,CLARK,46025,26.1
SD,CLAY,46027,17.4
SD,CODINGTON,46029,24.8
SD,CORSON,46031,29.4
SD,CUSTER,46033,29.7
SD,DAVISON,46035,22.5
SD,DAY,46037,30.0
SD,DEUEL,46039,25.7
SD,DEWEY,46041,24.5
SD,DOUGLAS,46043,27.2
SD,EDMUNDS,46045,27.1
SD,FALL RIVER,46047,30.1
SD,FAULK,46049,28.9
SD,GRANT,46051,27.2
SD,GREGORY,46053,29.7
SD,HAAKON,46055,29.4
SD,HAMLIN,46057,22.6
SD,HAND,46059,27.0
SD,HANSON,46061,23.4
SD,HARDING,46063,24.5
SD,HUGHES,46065,21.9
SD,HUTCHINSON,46067,26.5
SD,HYDE,46069,27.1
SD,JACKSON,46071,24.4
SD,JERAULD,46073,28.2
SD,JONES,46075,28.2
SD,KINGSBURY,46077,26.6
SD,LAKE,46079,25.8
SD,LAWRENCE,46081,24.2
SD,LINCOLN,46083,20.5
SD,LYMAN,46085,26.3
SD,MCCOOK,46087,24.4
SD,MCPHERSON,46089,29.7
SD,MARSHALL,46091,24.9
SD,MEADE,46093,23.0
SD,MELLETTE,46095,29.2
SD,MINER,46097,26.6
SD,MINNEHAHA,46099,21.3
SD,MOODY,46101,25.4
SD,SHANNON,46102,25.9
SD,PENNINGTON,46103,26.6
SD,PERKINS,46105,27.3
SD,POTTER,46107,28.5
SD,ROBERTS,46109,26.7
SD,SANBORN,46111,24.7
SD,SPINK,46115,27.5
SD,STANLEY,46117,24.1
SD,SULLY,46119,25.4
SD,TODD,46121,25.6
SD,TRIPP,46123,28.9
SD,TURNER,46125,25.5
SD,UNION,46127,21.7
SD,WALWORTH,46129,27.8
SD,YANKTON,46135,23.5
SD,ZIEBACH,46137,25.8
TN,ANDERSON,47001,35.6
TN,BEDFORD,47003,30.6
TN,BENTON,47005,38.3
TN,BLEDSOE,47007,32.5
TN,BLOUNT,47009,32.5
TN,BRADLEY,47011,30.0
TN,CAMPBELL,47013,36.0
TN,CANNON,47015,33.0
TN,CARROLL,47017,35.5
TN,CARTER,47019,36.2
TN,CHEATHAM,47021,30.3
TN,CHESTER,47023,29.8
TN,CLAIBORNE,47025,33.4
TN,CLAY,47027,38.6
TN,COCKE,47029,36.1
TN,COFFEE,47031,31.9
TN,CROCKETT,47033,33.0
TN,CUMBERLAND,47035,38.1
TN,DAVIDSON,47037,24.4
TN,DECATUR,47039,35.0
TN,DEKALB,47041,33.1
TN,DICKSON,47043,31.7
TN,DYER,47045,31.9
TN,FAYETTE,47047,32.8
TN,FENTRESS,47049,38.5
TN,FRANKLIN,47051,33.1
TN,GIBSON,47053,34.4
TN,GILES,47055,33.7
TN,GRAINGER,47057,34.9
TN,GREENE,47059,34.9
TN,GRUNDY,47061,37.3
TN,HAMBLEN,47063,33.5
TN,HAMILTON,47065,27.3
TN,HANCOCK,47067,36.8
TN,HARDEMAN,47069,34.3
TN,HARDIN,47071,37.7
TN,HAWKINS,47073,34.7
TN,HAYWOOD,47075,34.9
TN,HENDERSON,47077,32.7
TN,HENRY,47079,34.4
TN,HICKMAN,47081,32.7
TN,HOUSTON,47083,35.5
TN,HUMPHREYS,47085,32.4
TN,JACKSON,47087,38.3
TN,JEFFERSON,47089,33.3
TN,JOHNSON,47091,34.8
TN,KNOX,47093,27.9
TN,LAKE,47095,30.1
TN,LAUDERDALE,47097,34.0
TN,LAWRENCE,47099,33.9
TN,LEWIS,47101,34.8
TN,LINCOLN,47103,33.8
TN,LOUDON,47105,36.0
