,Legal Name,Ignore,Website,AddressProvided,City,State,Zip,Country/Area,lat,lon,display
310,TelaGen LLC,-,https://www.telagenllc.com/,-,Pensacola,Florida,32504,United States,30.421309,-87.216915,"Pensacola, Escambia County, Florida, United States"
311,"InterMountain Medical, Inc",-,https://intermountainhealthcare.org/,-,Lakewood,Colorado,80215,United States,39.708574,-105.084669,"Lakewood, Jefferson County, Colorado, United States"
312,"Vivorte, Inc.",-,https://vivorte.com/about/,-,Louisville,Kentucky,40204,United States,38.254238,-85.759407,"Louisville, Jefferson County, Kentucky, United States"
313,Stanford Healthcare ValleyCare,-,https://valleycare.com/,-,Pleasanton,California,94588,United States,37.662431,-121.874679,"Pleasanton, Alameda County, California, United States"
314,"Department of Air Force, 59th Medical Wing/SGVLB",-,https://www.59mdw.af.mil/,-,Lackland Afb,Texas,78236,United States,29.386286,-98.6009,"Lackland Air Force Base, Bexar County, Texas, United States"
315,HCA Health Services of Tennessee dba TriStar Centennial,-,https://tristarhealth.com/locations/tristar-centennial/,-,Nashville,Tennessee,37203,United States,36.162277,-86.774298,"Nashville-Davidson, Davidson County, Tennessee, United States"
316,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Melbourne,Florida,32935,United States,28.106471,-80.637151,"Melbourne, Brevard County, Florida, United States"
317,Vivex Biomedical Inc,-,https://vivex.com/,-,Marietta,Georgia,30062,United States,33.952847,-84.549615,"Marietta, Cobb County, Georgia, United States"
318,"Alpha Med Distributors, LLC",-,https://alphamedicalllc.com/,-,Frisco,Texas,75034,United States,33.150674,-96.823612,"Frisco, Collin County, Texas, United States"
319,"Amniox Medical, Inc",-,https://biotissue.com/,-,Atlanta,Georgia,30339,United States,33.748992,-84.390264,"Atlanta, Fulton County, Georgia, United States"
320,"Artivion, Inc",-,https://artivion.com/,-,Kennesaw,Georgia,30144,United States,34.023434,-84.61549,"Kennesaw, Cobb County, Georgia, United States"
321,US Stem Cell Inc,-,http://us-stemcell.com/,-,Sunrise,Florida,33325,United States,26.166689,-80.278757,"Sunrise, Broward County, Florida, United States"
322,"Fibrocell Technologies, Inc.",-,http://www.fibrocell.com/technology/index.html,-,Exton,Pennsylvania,19341,United States,40.029859,-75.628978,"Exton, West Whiteland Township, Chester County, Pennsylvania, 19341, United States"
323,Tutogen Medical GmbH,-,http://www.tutogen.de,-,Neunkirchen a. Brand,-,-,Germany,49.607197,11.133596,"RTI Surgical Tutogen Medical GmbH, 6, Industriestraße, Neunkirchen a.Brand, Landkreis Forchheim, Bayern, 91077, Deutschland"
324,Liventa Bioscience Inc.,-,http://www.liventabioscience.com/,-,Conshohocken,Pennsylvania,19428,United States,40.079277,-75.301571,"Conshohocken, Montgomery County, Pennsylvania, 19428, United States"
325,"Hausten Healthcare, LLC",-,http://www.hausten-h.com/english/,-,Honolulu,Hawaii,96826,United States,21.304547,-157.855676,"Honolulu, Honolulu County, Hawaii, United States"
326,"ArtiMed Solutions, LLC.",-,https://opencorporates.com/companies/us_tx/0801748364,-,Dallas,Texas,75218,United States,32.776272,-96.796856,"Dallas, Dallas County, Texas, United States"
327,"Medalliance, Inc",-,https://medalliance.com/,-,Glenside,Pennsylvania,19038,United States,40.102333,-75.152119,"Glenside, Abington Township, Montgomery County, Pennsylvania, 19038, United States"
328,"Sunrise Medical Laboratories, Inc.",-,https://www.sunriselab.com/,-,Hicksville,New York,11801,United States,40.768193,-73.523821,"Hicksville, Town of Oyster Bay, Nassau County, New York, 11801, United States"
329,VA Tennessee Valley Healthcare System - Nashville Campus,-,https://www.va.gov/tennessee-valley-health-care/,-,Nashville,Tennessee,37212,United States,36.162277,-86.774298,"Nashville-Davidson, Davidson County, Tennessee, United States"
330,"Nelson Labs Fairfield, Inc.",-,https://www.nelsonlabs.com/locations/fairfield-new-jersey-usa/,-,Fairfield,New Jersey,7004,United States,40.88371,-74.305982,"Fairfield, Essex County, New Jersey, 07004, United States"
331,"South Bend Medical Foundation, Inc.",-,https://www.sbmf.org/,-,South Bend,Indiana,46601,United States,41.683381,-86.250007,"South Bend, Saint Joseph County, Indiana, United States"
332,Zimmer Etex,-,https://www.zimmerbiomet.com/en,-,Sanford,Florida,32771,United States,28.811735,-81.268022,"Sanford, Seminole County, Florida, United States"
333,Alliqua Biomedical,-,https://www.biospace.com/article/releases/celularity-scoops-up-alliqua-biomedical-in-29m-deal/,-,Langhorne,Pennsylvania,19047,United States,40.174554,-74.922667,"Langhorne, Bucks County, Pennsylvania, United States"
334,Charles River Laboratories Inc,-,https://www.criver.com/,-,Memphis,Tennessee,38118,United States,35.133502,-89.966876,"Memphis, Shelby County, West Tennessee, Tennessee, United States"
335,Allomed Biologics,-,https://www.allomed.at/en/about-us/,-,Tucson,Arizona,85712,United States,32.222876,-110.974848,"Tucson, Pima County, Arizona, United States"
336,"Argon Medical USA, LLC",-,https://www.argonmedical.com/,-,Marshfield,Wisconsin,54449,United States,44.668852,-90.171799,"Marshfield, Wood County, Wisconsin, 54449, United States"
337,MayoClinic,-,https://www.mayoclinic.org/patient-visitor-guide/florida,-,Maple Grove,Minnesota,55369,United States,45.098498,-93.441922,"Maple Grove, Hennepin County, Minnesota, United States"
338,Meridian LifeSciences LLC,-,https://www.meridianbioscience.com/lifescience/about-life-science/,-,San Antonio,Texas,78232,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
339,Medtronic Inc,-,https://www.medtronic.com/us-en/index.html,-,West Des Moines,Iowa,50266,United States,41.564448,-93.759406,"West Des Moines, Polk County, Iowa, United States"
340,Inova Health Care Services,-,https://www.inova.org/,-,Sterling,Virginia,20166,United States,39.00381,-77.408328,"Sterling, Loudoun County, Virginia, 20164, United States"
